"soil_type","moisture_content","fines_content","coefficient_of_compressibility"
"Coarse-grained",39.2,17,0.0997852184804127
"Fine-grained",44.3,76,0.0741858220230678
"Fine-grained",32,75,0.0846736302700344
"Fine-grained",25.1,86,0.0268966174212555
"Fine-grained",178.9,75,0.0685260679406849
"Fine-grained",115.7,65,0.0577718915284005
"Fine-grained",38.5,79,0.114393836063882
"Fine-grained",26.9,69,0.0461697508554991
"Fine-grained",25.6,95,0.0457523291794617
"Fine-grained",24.9,98,0.0496205907897521
"Fine-grained",25,98,0.0348124648062276
"Fine-grained",55.1,98,0.0908522665081695
"Fine-grained",32.4,98,0.113864452964704
"Fine-grained",52.7,61,0.0853798234518742
"Fine-grained",27.1,64,0.0569500467944274
"Fine-grained",25.1,81,0.0537599773429258
"Fine-grained",22.8,86,0.0262841502331407
"Fine-grained",21.5,80,0.0269768574161011
"Fine-grained",23.6,100,0.0259027176667789
"Fine-grained",26.5,100,0.053215329627368
"Fine-grained",28.1,100,0.0656765014828537
"Fine-grained",58.4,98,0.0303376790193238
"Fine-grained",27.7,100,0.0972776088999321
"Fine-grained",24.6,100,0.0564485291744323
"Fine-grained",24.5,100,0.0567558923546288
"Fine-grained",56.6,99,0.0879266874863347
"Fine-grained",88.1,99,0.0946453034796838
"Fine-grained",33.2,100,0.126960137820681
"Fine-grained",52.9,73,0.0804621870294411
"Fine-grained",42.9,86,0.107388857866651
"Fine-grained",29.4,71,0.0903281810890099
"Fine-grained",67.5,99,0.0666371375990841
"Fine-grained",20.5,82,0.1389509541941
"Fine-grained",31.5,88,0.070336610042673
"Fine-grained",31.2,99,0.0774252315166236
"Fine-grained",16.3,65,0.0996731410276562
"Fine-grained",14.1,55,0.05745042218233
"Fine-grained",12,55,0.0595171619188638
"Fine-grained",52.9,82,0.0880933308635904
"Fine-grained",33.3,95,0.110220046034059
"Fine-grained",21.7,60,0.0635676524069506
"Fine-grained",30.3,97,0.0894905722508305
"Fine-grained",31.3,97,0.0942379763145381
"Fine-grained",34.8,100,0.113053407019977
"Fine-grained",32.2,100,0.0824748792072794
"Fine-grained",42.8,97,0.103576697541663
"Fine-grained",52,100,0.0988713798904901
"Fine-grained",54.5,100,0.129620754081062
"Coarse-grained",28.9,35.48,0.0668427873591859
"Coarse-grained",26.1,26.71,0.0614605674905946
"Coarse-grained",23.3,26.7,0.102970644590384
"Fine-grained",25.6,74.44,0.0623265306122459
"Fine-grained",73.9,63.18,0.0283251231527104
"Fine-grained",56.7,66.62,0.0343854320386259
"Fine-grained",29.9,63.96,0.0360063505376982
"Fine-grained",26.4,62.13,0.033848666610346
"Fine-grained",25.2,69.91,0.0285924524335128
"Coarse-grained",21.4,44.7,0.0468449076696505
"Fine-grained",20.9,53.26,0.0663843054207471
"Fine-grained",19,50.17,0.0552153606642457
"Fine-grained",19,56.59,0.0655239623939465
"Fine-grained",20.5,55.19,0.0749256371090924
"Fine-grained",20.8,56.75,0.0826661247713882
"Fine-grained",23.7,56.76,0.0489636945333148
"Coarse-grained",22.9,39.74,0.0764248153870138
"Coarse-grained",24.3,35.68,0.0618840759587933
"Coarse-grained",30.8,32.46,0.0470272376910746
"Coarse-grained",30.4,37.75,0.0578152237071474
"Coarse-grained",21.6,7.22,0.0357172404826915
"Coarse-grained",22.5,9.68,0.033406135212946
"Coarse-grained",18.5,22.47,0.0515628677973666
"Fine-grained",51.5,55,0.0360159140085149
"Fine-grained",92.9,60.7,0.0331675850020161
"Coarse-grained",43.7,39.2,0.029373433583959
"Coarse-grained",34.4,22.6,0.0269870646181559
"Fine-grained",32.7,69.1,0.0436181275694165
"Fine-grained",30.8,76.2,0.093399916260736
"Fine-grained",34.2,74.7,0.0521822439855226
"Coarse-grained",59.3,15.22,0.0410011371816679
"Coarse-grained",83.7,7.64,0.00873877613440215
"Coarse-grained",95,6.68,0.029603315571344
"Coarse-grained",52,0.37,0.0302046364116892
"Coarse-grained",46.7,2.43,0.0331317034613731
"Coarse-grained",49.4,8.59,0.0308136846971796
"Fine-grained",110.7,70.11,0.0278828347113914
"Fine-grained",73.8,56.01,0.0370143495770714
"Coarse-grained",48.1,21.67,0.0215764746824422
"Coarse-grained",83.2,48.89,0.045931806319263
"Coarse-grained",77,33.45,0.0447531825639097
"Coarse-grained",35.4,38.48,0.0353737311596436
"Coarse-grained",34.5,39.24,0.037932089323952
"Coarse-grained",23.3,39.98,0.0486685349848344
"Coarse-grained",41.8,21.03,0.0226255546879466
"Coarse-grained",29.9,5.8,0.0396361815754346
"Coarse-grained",23,3.09,0.0347496109322694
"Coarse-grained",75.1,11.97,0.0507643689071035
"Coarse-grained",36.4,6.78,0.0561032839150239
"Coarse-grained",62.2,9.05,0.0482258102645329
"Coarse-grained",111.6,16.23,0.0254505543448865
"Coarse-grained",69.7,19.51,0.0382671295823552
"Coarse-grained",50.9,4.36,0.03402981011366
"Coarse-grained",37.3,7.56,0.0698626836906765
"Coarse-grained",41.6,6.95,0.0566382617202586
"Coarse-grained",35.4,48.54,0.0242356151191716
"Fine-grained",38.7,58.9,0.0161132414130699
"Coarse-grained",31.2,48.12,0.0344775258733188
"Fine-grained",34.9,60.37,0.0342609324177813
"Fine-grained",31.3,62.5,0.0389676906835025
"Fine-grained",29.4,57.48,0.0367449363685245
"Coarse-grained",28.4,48.88,0.05113101103399
"Fine-grained",25.5,54.1,0.0577397532829285
"Fine-grained",27.4,64,0.0482008880722708
"Fine-grained",51.9,85.17,0.0758535327488397
"Fine-grained",25.4,84.94,0.090055891498006
"Coarse-grained",26.7,23.69,0.0369056068133431
"Fine-grained",39.4,86.69,0.0409680600864882
"Coarse-grained",18.9,21.58,0.0504076144948563
"Coarse-grained",22.8,37.33,0.096727399326912
"Fine-grained",67.9,50.9,0.0230514609577784
"Fine-grained",33.6,65.7,0.0548100667262122
"Fine-grained",36.7,73.55,0.0821580145312145
"Fine-grained",41.6,73.1,0.0483787956767882
"Fine-grained",31.2,63.4,0.0462016016814734
"Coarse-grained",24.9,17.39,0.0360677910527289
"Coarse-grained",32.5,36.93,0.0202978186689088
"Coarse-grained",31.5,17.71,0.0496217663356465
"Coarse-grained",32.1,21.25,0.0415927643111256
"Coarse-grained",55.4,31.69,0.0212123408470438
"Coarse-grained",95.1,30.56,0.0317850176984747
"Coarse-grained",86.8,35.33,0.0374435401165202
"Fine-grained",48.8,50.03,0.0714235131061133
"Coarse-grained",37.4,43.77,0.0540835837202957
"Fine-grained",31.5,52.72,0.0496217663356465
"Coarse-grained",32.1,44.46,0.0415927643111256
"Coarse-grained",21.2,44.08,0.0571428571428566
"Coarse-grained",19.8,44.39,0.0491758241758233
"Coarse-grained",18.4,48.15,0.048502111385548
"Coarse-grained",17.8,36.74,0.0356053284823676
"Fine-grained",18,63.88,0.047830466738798
"Coarse-grained",102.1,22.7,0.0271402142755498
"Coarse-grained",22.1,26.06,0.0163773405432231
"Coarse-grained",22.6,5.9,0.0474581996284412
"Coarse-grained",32.6,48,0.0282700724689671
"Coarse-grained",37.1,39.73,0.0210926047989604
"Fine-grained",34.3,52.59,0.0280316175053019
"Fine-grained",39,56.76,0.0342345224764041
"Fine-grained",50.6,61.49,0.0298136645962738
"Fine-grained",218.5,97.79,0.164237909622921
"Fine-grained",264.1,50.79,0.0955336821258608
"Coarse-grained",48,14.68,0.0571015954520449
"Fine-grained",36.2,98.93,0.0653798328897988
"Coarse-grained",25.6,8.96,0.0653820032234851
"Coarse-grained",22.8,4.08,0.0594116516054602
"Coarse-grained",24.4,2.68,0.0393508004209828
"Coarse-grained",32.6,3.95,0.0150162337662336
